Game starts!
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "red",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Round 32
Highest score: 4
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 1
  }]
}
Successfully reserved the card.
Round 33
Highest score: 4
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 34
Highest score: 4
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully reserved the card.
Round 35
Highest score: 4
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 2,
  "score": 2,
  "color": "red",
  "costs": [{
    "color": "black",
    "count": 5
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 2,
  "color": "red",
  "costs": [{
    "color": "black",
    "count": 5
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 36
Highest score: 4
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 5
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 5
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 2,
  "score": 2,
  "color": "red",
  "costs": [{
    "color": "black",
    "count": 5
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 2,
  "score": 3,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 6
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 3,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 6
  }]
}
Successfully reserved the card.
Round 37
Highest score: 4
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 5
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 2,
  "score": 3,
  "color": "red",
  "costs": [{
    "color": "red",
    "count": 6
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 3,
  "color": "red",
  "costs": [{
    "color": "red",
    "count": 6
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 2,
  "score": 3,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 6
  }]
}
Successfully purchased the reserved card.
Round 38
Highest score: 6
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 2,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is getting different color gems.
Successfully got red gems.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 3,
  "score": 4,
  "color": "black",
  "costs": [{
    "color": "red",
    "count": 7
  }]
}
A new Card on the table.
{
  "level": 3,
  "score": 4,
  "color": "black",
  "costs": [{
    "color": "red",
    "count": 7
  }]
}
Successfully reserved the card.
Round 39
Highest score: 6
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got green, blue gems.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 2,
  "score": 3,
  "color": "red",
  "costs": [{
    "color": "red",
    "count": 6
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got red gems.
Round 40
Highest score: 6
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 2,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 3,
  "score": 4,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 7
  }]
}
A new Card on the table.
{
  "level": 3,
  "score": 4,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 7
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got red gems.
Round 41
Highest score: 7
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 3,
  "score": 4,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 7
  }]
}
A new Card on the table.
{
  "level": 3,
  "score": 4,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 7
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is getting different color gems.
Successfully got blue gems.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got red gems.
Round 42
Highest score: 7
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got white gems.
Player player_example_2's turn
player_example_2 is getting different color gems.
Successfully got blue gems.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got red gems.
Round 43
Highest score: 7
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 3,
  "score": 4,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 7
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 3,
  "score": 4,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 7
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got red gems.
Round 44
Highest score: 11
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 2,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "black",
    "count": 3
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 4
  }, {
    "color": "black",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 4
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 3,
  "score": 4,
  "color": "black",
  "costs": [{
    "color": "red",
    "count": 7
  }]
}
Successfully purchased the reserved card.
Round 45
Highest score: 11
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got green gems.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 4
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 2,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 3
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 3
  }]
}
Successfully reserved the card.
Round 46
Highest score: 12
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 2,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 2,
  "score": 2,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "black",
    "count": 5
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 2,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "black",
    "count": 5
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got red gems.
Round 47
Highest score: 12
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 2,
  "score": 1,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 3
  }, {
    "color": "red",
    "count": 3
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 1,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 3
  }, {
    "color": "red",
    "count": 3
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 2,
  "score": 2,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "black",
    "count": 5
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 2,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Round 48
Highest score: 14
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 2,
  "score": 1,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 3
  }, {
    "color": "red",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 5
  }, {
    "color": "black",
    "count": 3
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 5
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 2,
  "score": 2,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 4
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 2,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 4
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 49
Highest score: 14
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 2,
  "score": 2,
  "color": "black",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 4
  }, {
    "color": "red",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 2,
  "score": 2,
  "color": "black",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 4
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 5
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 2,
  "score": 2,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 4
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Final status of players.
{
  "name": "player_example_2",
  "score": 16,
  "gems": [{
    "color": "gold",
    "count": 1
  }],
  "purchasedCards": [{
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "black",
    "costs": [{
      "color": "blue",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "green",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "red",
    "costs": [{
      "color": "black",
      "count": 5
    }]
  }, {
    "level": 2,
    "score": 3,
    "color": "red",
    "costs": [{
      "color": "red",
      "count": 6
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "green",
    "costs": [{
      "color": "blue",
      "count": 7
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "white",
    "costs": [{
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 4
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "black",
      "count": 5
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "white",
    "costs": [{
      "color": "red",
      "count": 5
    }, {
      "color": "black",
      "count": 3
    }]
  }]
}
{
  "name": "player_example_1",
  "score": 13,
  "gems": [{
    "color": "gold",
    "count": 2
  }],
  "purchasedCards": [{
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 3
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "green",
    "costs": [{
      "color": "black",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "blue",
    "costs": [{
      "color": "red",
      "count": 4
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 4
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "white",
    "costs": [{
      "color": "green",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "white",
    "costs": [{
      "color": "red",
      "count": 5
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 7
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "blue",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "white",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }]
  }],
  "reservedCards": [{
    "level": 2,
    "score": 2,
    "color": "black",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 4
    }, {
      "color": "red",
      "count": 2
    }]
  }]
}
{
  "name": "player_example_3",
  "score": 10,
  "gems": [{
    "color": "gold",
    "count": 1
  }],
  "purchasedCards": [{
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "green",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "red",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 2,
    "score": 3,
    "color": "white",
    "costs": [{
      "color": "white",
      "count": 6
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "black",
    "costs": [{
      "color": "red",
      "count": 7
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 4
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }]
}
Final results.
player_example_2 got 16 score and purchased 20 cards
player_example_1 got 13 score and purchased 17 cards
player_example_3 got 10 score and purchased 18 cards
